qid,docno,label,iteration
15,55090,5,0
15,8240,5,0
15,36918,5,0
15,46494,5,0
15,41116,4,0
15,32516,5,0
15,28858,5,0
15,21683,5,0
15,42652,5,0
15,19894,2,0
15,15305,5,0
15,4341,5,0
15,16017,4,0
15,34263,5,0
15,47931,5,0
15,45059,5,0
15,10586,5,0
15,49327,5,0
15,15524,5,0
15,1220,5,0
15,51291,5,0
15,26198,5,0
15,55736,3,0
15,51709,4,0
15,56458,5,0
15,41365,5,0
15,37774,5,0
15,41139,5,0
15,43341,4,0
15,3523,4,0
15,41552,5,0
15,51897,5,0
15,10483,2,0
15,32646,5,0
15,30507,4,0
15,6684,5,0
15,38456,5,0
15,17178,5,0
15,50912,5,0
15,30538,5,0
15,49735,4,0
15,42277,3,0
15,9349,4,0
15,13562,33,0
15,24484,4,0
15,48794,5,0
15,27205,3,0
15,54507,5,0
15,19309,3,0
15,9051,5,0
15,54849,5,0
15,45277,5,0
15,2010,5,0
15,20578,5,0
15,54792,5,0
15,37052,5,0
15,51661,4,0
15,25508,5,0
15,55631,3,0
15,36666,5,0
15,55588,4,0
15,22250,5,0
15,17982,4,0
15,39346,2,0
15,46776,4,0
15,3446,5,0
15,34399,2,0
15,30983,5,0
15,29966,5,0
15,28323,4,0
15,16979,2,0
12,56212,5,0
12,45627,4,0
12,32742,4,0
12,40201,5,0
12,46432,3,0
12,9209,5,0
12,44700,4,0
12,13314,4,0
12,36505,4,0
12,5532,2,0
12,20175,5,0
12,2747,1,0
12,32000,5,0
12,26471,4,0
12,18424,1,0
12,12970,4,0
12,26470,5,0
12,4005,2,0
12,21014,4,0
12,12127,4,0
12,10990,3,0
12,56054,4,0
12,4601,3,0
12,5545,5,0
12,4453,1,0
12,22253,1,0
12,1460,1,0
12,2761,3,0
12,4614,1,0
12,40107,1,0
12,43588,5,0
12,3019,3,0
12,23978,3,0
12,18456,5,0
12,9366,1,0
12,554,3,0
12,29655,4,0
12,325,5,0
12,47601,5,0
12,56857,5,0
12,2792,3,0
12,46129,2,0
12,32378,4,0
12,51086,3,0
12,12475,3,0
12,54322,1,0
12,51400,1,0
12,55239,2,0
12,46419,5,0
12,13511,1,0
12,40712,1,0
12,46156,5,0
12,44297,4,0
12,22647,5,0
12,36396,2,0
12,34114,5,0
12,41940,5,0
12,49000,3,0
12,41844,3,0
12,27867,4,0
12,18899,4,0
12,38809,2,0
12,19898,2,0
12,47501,4,0
12,52761,4,0
12,22628,1,0
12,50717,2,0
12,54883,1,0
12,22718,5,0
12,49963,3,0
12,13627,1,0
12,15159,1,0
12,44969,4,0
12,20202,1,0
12,25735,5,0
12,11147,2,0
12,40043,3,0
12,56198,2,0
12,13852,1,0
12,15198,5,0
12,40534,4,0
12,5581,3,0
12,35262,3,0
12,10319,1,0
12,19615,1,0
12,15579,1,0
12,40160,1,0
12,11482,1,0
12,45290,2,0
12,12768,1,0
12,54426,1,0
12,45128,5,0
12,2418,2,0
12,53922,2,0
12,49859,2,0
12,40585,2,0
12,255,1,0
12,22504,1,0
12,29452,1,0
12,26976,2,0
12,25887,4,0
12,18772,3,0
12,8770,1,0
12,35781,1,0
12,18991,1,0
12,12868,1,0
